
include_directories(${KDE4_INCLUDES} ${KDE4_INCLUDE_DIR} ${QT_INCLUDES} )

add_subdirectory(stringSupport)
add_subdirectory(commandlineProcessing)
add_subdirectory(support)
add_subdirectory(graphs)

###############################################################################################################################
# Generating stringify.C and stringify.h.  These two files contain definitions and prototypes for functions that convert
# enum constants to strings.
###############################################################################################################################

add_custom_command(
     OUTPUT  ${CMAKE_CURRENT_BINARY_DIR}/stringify.C ${CMAKE_CURRENT_BINARY_DIR}/stringify.h
     COMMAND ${CMAKE_SOURCE_DIR}/scripts/stringify.pl --header --generic --output=${CMAKE_CURRENT_BINARY_DIR}/stringify.C ${CMAKE_SOURCE_DIR}/src
     # This should also depend on all the header files that contain enums, but I'm not sure how to do that.
     DEPENDS ${CMAKE_SOURCE_DIR}/scripts/stringify.pl
     )
add_custom_target(
     generate_stringify
     DEPENDS ${CMAKE_CURRENT_BINARY_DIR}/stringify.C ${CMAKE_CURRENT_BINARY_DIR}/stringify.h
     )

###############################################################################################################################
#Generating "rose_paths.C"
#We may want to generate it in a different way in the future
###############################################################################################################################
file( REMOVE ${ROSE_TOP_BINARY_DIR}/src/util/rose_paths.C )
file( APPEND ${ROSE_TOP_BINARY_DIR}/src/util/rose_paths.C "/* x, y, and z are numbers, and L is a single lowercase letter from a to j\), */\n" )
file( APPEND ${ROSE_TOP_BINARY_DIR}/src/util/rose_paths.C "/* the numeric value is x * 1000000 + y * 10000 + z * 100 + \(L - 'a'\). */\n" )
#	@@echo "@PACKAGE_VERSION@" | sed 's/\([0-9]\)\([a-z]\)/\1_\2/g' | tr .a-j _0-9 | awk -F_ '{printf "%02d%02d%02d%02d\n", $$1, $$2, $$3, $$4}' | sed 's/^0*//' | sed 's/.*/const int ROSE_NUMERIC_VERSION = \0;/' >> src/util/rose_paths.C
########### next target ###############


########### install files ###############

install(FILES  setup.h processSupport.h rose_paths.h DESTINATION ${INCLUDE_INSTALL_DIR})
#set( graphs DGBaseGraphImpl.C SCCAnalysis.C  TransAnalysis.C  TypedFusion.C )

#add_library(rose_util_lib STATIC ${rose_util_src}    )

#original Makefile.am contents follow:

#include $(top_srcdir)/config/Makefile.for.ROSE.includes.and.libs
#
#SUBDIRS = stringSupport commandlineProcessing support graphs
#
## To keep compile commands tidy, please ONLY put required include flags here.
#INCLUDES = $(ROSE_INCLUDES)
#
### Don't use the repository in ../src
#CXX_TEMPLATE_REPOSITORY_PATH = .
#
## DQ (7/4/2004): Need this to be explicit so that it will not be set to "libroseutil.a.c"
## DIST_SOURCES =
#
## lib_LIBRARIES = libroseutil.a
## libroseutil_a_DEPENDENCIES = $(libroseutilDependencies)
#
## DQ (4/5/2009): I have moved rose_paths.h file from src/frontend/SageIII to src/util
## so that it is better matched with where the source file is build (even though the
## source file is generated in the associated compile tree instead of the source tree).
## The rose_paths.[hC] data is referenced by both ROSETTA and ROSE (so it is located in src/util).
#rose_paths.C:
#	cd $(top_builddir); $(MAKE) src/util/rose_paths.C
#
#noinst_LTLIBRARIES = libroseutil.la
#
## libroseutil_la_SOURCES = processSupport.C processSupport.h
#libroseutil_la_SOURCES = processSupport.C
#nodist_libroseutil_la_SOURCES = rose_paths.C
#libroseutil_la_LIBADD = \
#	stringSupport/libRoseStringSupport.la \
#	commandlineProcessing/libRoseCommandlineUtil.la
#
## DQ (4/5/2009): I don't think this needs to be specified using this Automake technique.
## The use of this technique for force rose_paths.C to be built was also what was causing
## large parts of ROSE to be rebuilt when configure was return (this appears to be fixed now).
## BUILT_SOURCES = rose_paths.C
#
## DQ (4/5/2009): Added rose_paths.C to clean rule, instead of to the DISTCLEANFILES
## DISTCLEANFILES = rose_paths.C
#
#include_HEADERS = setup.h processSupport.h rose_paths.h
#
#EXTRA_DIST = setup.h utilDocumentation.docs
#
## DQ (4/5/2009): Added rose_paths.C to clean rule, instead of to the DISTCLEANFILES
#clean-local:
#	rm -rf $(CXX_TEMPLATE_OBJECTS) Templates.DB ii_files ti_files rose_paths.C
#
#distclean-local:
#	rm -rf Templates.DB
#
#
#
#
#
#
#
#
