
include_directories(${KDE4_INCLUDES} ${KDE4_INCLUDE_DIR} ${QT_INCLUDES} )
#testDynamicBinaryInfo: dynamicBinaryInfo.so input_testcode
#	$(INTEL_PIN_PATH)/pin -slow_asserts -t dynamicBinaryInfo.so -- ./input_testcode
#
## **************************************************************************
## This builds an Intel Pin tool (for testing the command line handling with ROSE)
#commandlineHandling.so: commandlineHandling.o
#	g++ -g -shared -Wl,-Bsymbolic -Wl,--version-script=$(INTEL_PIN_PATH)/source/include/pintool.ver -o commandlineHandling.so commandlineHandling.o $(NON_LIBTOOL_RPATH)
#
#testCommandlineHandling: input_testcode commandlineHandling.so
#	$(INTEL_PIN_PATH)/pin -slow_asserts -t commandlineHandling.so -- ./input_testcode
#
#
## **************************************************************************
## This builds an Intel Pin tool (for use with Intel Pin dynamic instrumentation) from a ROSE translator.
## This allows for mixed static and dynamic analysis.
#dynamicStaticBinaryAnalysis.so: dynamicStaticBinaryAnalysis.o
#	g++ -g -shared -Wl,-Bsymbolic -Wl,--version-script=$(INTEL_PIN_PATH)/source/include/pintool.ver -o dynamicStaticBinaryAnalysis.so dynamicStaticBinaryAnalysis.o $(NON_LIBTOOL_RPATH)
#
## DQ (3/9/2009): This test fails after the Pin Tool is called due to a linking problem with the -lrose shared library.
## This runs the Intel Pin dynamic instumentation on "input_testcode" using the ROSE static analysis tool
## In this case the dynamic instrumentation can call static analysis.
#testDynamicStaticBinaryAnalysis: input_testcode dynamicStaticBinaryAnalysis.so
#	$(INTEL_PIN_PATH)/pin -slow_asserts -t dynamicStaticBinaryAnalysis.so -- ./input_testcode
#
#
## **************************************************************************
## This builds an Intel Pin tool (for use with Intel Pin dynamic instrumentation) from a ROSE translator.
## This allows for mixed static and dynamic analysis (first static analysis then dynamic analysis).
#staticDynamicBinaryAnalysis.so: staticDynamicBinaryAnalysis.o
#	g++ -g -shared -Wl,-Bsymbolic -Wl,--version-script=$(INTEL_PIN_PATH)/source/include/pintool.ver -o staticDynamicBinaryAnalysis.so staticDynamicBinaryAnalysis.o $(NON_LIBTOOL_RPATH) 
#
## DQ (3/9/2009): This test fails after the Pin Tool is called due to a linking problem with the -lrose shared library.
## This runs the Intel Pin dynamic instumentation on "input_testcode" using the ROSE static analysis tool
## In this case the dynamic instrumentation can call static analysis.
#testStaticDynamicBinaryAnalysis: input_testcode staticDynamicBinaryAnalysis.so
#	$(INTEL_PIN_PATH)/pin -slow_asserts -t staticDynamicBinaryAnalysis.so -- ./input_testcode
#
#
## **************************************************************************
## Automake's testing mechanism (which defines the "make check" rule) requires passing tests.
#TESTCODES = $(TESTCODES_REQUIRED_TO_PASS)
#
## QMTest allows both passing and failing tests.
#ALL_TESTCODES = $(TESTCODES_REQUIRED_TO_PASS) $(TESTCODE_CURRENTLY_FAILING)
#
## File option to accumulate performance information about the compilation
#PERFORMANCE_REPORT_OPTION = -rose:compilationPerformanceFile $(top_builddir)/PIN_ROSE_PERFORMANCE_DATA.csv
#
#ROSE_FLAGS = -rose:verbose 0 $(PERFORMANCE_REPORT_OPTION)
#
#VALGRIND_OPTIONS = --tool=memcheck -v --num-callers=30 --leak-check=no --error-limit=no --show-reachable=yes
## VALGRIND = /usr/apps/valgrind/new/bin/valgrind $(VALGRIND_OPTIONS)
#VALGRIND =
#
#PASSING_TEST_Objects = ${TESTCODES:.C=.o}
#TEST_Objects = ${ALL_TESTCODES:.C=.o}
#
## $(TEST_Objects): preprocessor $(srcdir)/$(@:.o=.C)
##$(TEST_Objects): 
##	echo "Calling ..."
##	$(VALGRIND) ./staticBinaryAnalysis $(ROSE_FLAGS) -c $(srcdir)/$(@:.o=.C)
#
#docs:
#	@$(MAKE) $(ROSE_PIN_TESTS)
#	@$(MAKE) testStaticDynamicBinaryAnalysis
#	@$(MAKE) testDynamicStaticBinaryAnalysis
#	@echo ""
#	@echo "***************************************************************************"
#	@echo "Generated required documentation for tutorial/intelPin (make docs rule) ..."
#	@echo "***************************************************************************"
#
#check-local:
#	$(MAKE) docs
#	@echo "************************************************************************************"
#	@echo "****** ROSE/tutorial/intelPin: make check rule complete (terminated normally) ******"
#	@echo "************************************************************************************"
#
## else of configuration for ROSE_USE_INTEL_PIN
#else
#
#docs:
#	@echo "Tutorial Intel Pin development tests NOT run.  To run these reconfigure with:"
#	@echo "*******************************************************************************************************"
#	@echo "*************** make check not run here: configure --with-IntelPin=<path to Intel Pin> ****************"
#	@echo "*******************************************************************************************************"
#
#check-local:
#	$(MAKE) docs
#
## endif of configuration for ROSE_USE_INTEL_PIN
#endif
#
#EXTRA_DIST = \
#     README dynamicStaticBinaryAnalysis.C staticDynamicBinaryAnalysis.C dynamicBinaryInfo.C \
#     graphTrace.C imageload.C input_testcode.C commandlineHandling.C
#
#clean-local:
#	rm -f *.o rose_*.[s] *.dot *.pdf *~ *.ps *.out *.new *.dump rose_performance_report_lockfile.lock *.so
#	rm -f pinRoseTranslator.so  input_testcode pin.log
#	rm -rf QMTest
#
